<RecentFiles>
  <RecentFiles>
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/f:App.config" caret="0" fromTop="0" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Bases/f:IObjectReference.cs" caret="115" fromTop="3" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:SearchStringFlags.cs" caret="100" fromTop="5" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Bases/f:BookStore.cs" caret="1169" fromTop="17" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:IBookStoreApi.cs" caret="281" fromTop="10" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Bases/f:Book.cs" caret="326" fromTop="11" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:BookStoreApi.cs" caret="2097" fromTop="65" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Utils/f:BookStoreUtils.cs" caret="0" fromTop="0" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:BookStoreApiProvider.cs" caret="1236" fromTop="27" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:BookFilter.cs" caret="2581" fromTop="26" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/f:BookRepository.cs" caret="715" fromTop="14" />
    <File id="C78F993F-6A33-490E-82C7-B4705527110B/f:Program.cs" caret="1418" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Bases/f:IObjectReference.cs" caret="115" fromTop="3" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:SearchStringFlags.cs" caret="192" fromTop="10" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Utils/f:BookStoreUtils.cs" caret="1696" fromTop="10" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:IBookStoreApi.cs" caret="280" fromTop="10" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Bases/f:BookStore.cs" caret="1171" fromTop="18" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:BookStoreApi.cs" caret="2028" fromTop="39" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Bases/f:Book.cs" caret="326" fromTop="5" />
    <File id="C78F993F-6A33-490E-82C7-B4705527110B/f:Program.cs" caret="1487" fromTop="24" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/f:BookRepository.cs" caret="568" fromTop="11" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:BookStoreApiProvider.cs" caret="677" fromTop="15" />
    <File id="E77A4A9D-9ECD-47C7-9873-F7508466C61E/d:Api/f:BookFilter.cs" caret="2416" fromTop="22" />
  </RecentEdits>
</RecentFiles>
